------ Plasma information from VMEC ----
np     iota_edge       phip_edge       curpol
     2  0.000000000000E+00  0.000000000000E+00  3.193624149296E+00

------ Current Surface: Coil-Plasma separation =   1.000000000000E-01 -----
Number of fourier modes in table
        1201
Table of fourier coefficients
m,n,crc2,czs2,crs2,czc2
      0     0  1.000275659510E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
      0    -1 -6.387698321801E-04 -5.885184174183E-04  0.000000000000E+00  0.000000000000E+00
      0    -2 -6.102378245486E-02 -3.238002672921E-02  0.000000000000E+00  0.000000000000E+00
      0    -3 -6.225225661835E-04 -1.106001847625E-03  0.000000000000E+00  0.000000000000E+00
      0    -4 -8.946773377078E-05 -1.078871177341E-03  0.000000000000E+00  0.000000000000E+00
      0    -5 -2.637420960426E-04 -4.559315455969E-04  0.000000000000E+00  0.000000000000E+00
      0    -6 -1.357077126380E-04 -2.941886513631E-04  0.000000000000E+00  0.000000000000E+00
      0    -7  1.583843527444E-05  8.546522059975E-05  0.000000000000E+00  0.000000000000E+00
      0    -8 -3.579226010052E-05 -8.203631853340E-05  0.000000000000E+00  0.000000000000E+00
      0    -9  3.410821418901E-05  5.871856690494E-05  0.000000000000E+00  0.000000000000E+00
      0   -10 -1.192510551070E-05  1.152324258075E-06  0.000000000000E+00  0.000000000000E+00
      0   -11 -1.338797565284E-05 -1.034151611511E-05  0.000000000000E+00  0.000000000000E+00
      0   -12 -2.034760446276E-06  4.384775595374E-06  0.000000000000E+00  0.000000000000E+00
      0   -13 -9.493090660226E-06 -8.019320851613E-06  0.000000000000E+00  0.000000000000E+00
      0   -14  2.937159108567E-06  4.512672234790E-06  0.000000000000E+00  0.000000000000E+00
      0   -15 -3.542716841256E-06  6.873263780171E-09  0.000000000000E+00  0.000000000000E+00
      0   -16 -1.571133643408E-06  3.240409092212E-06  0.000000000000E+00  0.000000000000E+00
      0   -17  1.780597897603E-07  2.420909814076E-06  0.000000000000E+00  0.000000000000E+00
      0   -18  1.666609303476E-07  7.210680009758E-07  0.000000000000E+00  0.000000000000E+00
      0   -19  4.969083156305E-07  5.295827155408E-07  0.000000000000E+00  0.000000000000E+00
      0   -20 -1.322650472957E-07  1.535830781086E-07  0.000000000000E+00  0.000000000000E+00
      0   -21  1.587563517920E-07  2.729777286872E-07  0.000000000000E+00  0.000000000000E+00
      0   -22  2.721291099145E-08  3.335357792595E-08  0.000000000000E+00  0.000000000000E+00
      0   -23  9.860883053620E-08  8.825594578010E-08  0.000000000000E+00  0.000000000000E+00
      0   -24 -3.962268903696E-08 -1.825454502601E-08  0.000000000000E+00  0.000000000000E+00
      1    24 -1.424397687533E-08  1.003813765230E-07  0.000000000000E+00  0.000000000000E+00
      1    23 -7.873906444390E-09  1.391899154682E-07  0.000000000000E+00  0.000000000000E+00
      1    22  2.885763806095E-08  4.450442416764E-07  0.000000000000E+00  0.000000000000E+00
      1    21  4.047904038517E-07  8.066590370031E-07  0.000000000000E+00  0.000000000000E+00
      1    20  6.059821962292E-07  1.065542896941E-06  0.000000000000E+00  0.000000000000E+00
      1    19  1.681221081916E-06  5.177279794610E-07  0.000000000000E+00  0.000000000000E+00
      1    18  1.059770648725E-07  4.635274971871E-07  0.000000000000E+00  0.000000000000E+00
      1    17  3.090946487734E-06  1.242693557365E-06  0.000000000000E+00  0.000000000000E+00
      1    16  8.761343269547E-07  1.840453699069E-06  0.000000000000E+00  0.000000000000E+00
      1    15 -3.427499987951E-06 -1.842390110587E-06  0.000000000000E+00  0.000000000000E+00
      1    14 -3.091666858261E-06 -1.802941692177E-06  0.000000000000E+00  0.000000000000E+00
      1    13 -1.348842274927E-05  9.707454053202E-06  0.000000000000E+00  0.000000000000E+00
      1    12  4.811564407380E-05 -5.356522912775E-05  0.000000000000E+00  0.000000000000E+00
      1    11 -4.383850829788E-05  1.339454882205E-05  0.000000000000E+00  0.000000000000E+00
      1    10  9.584767111979E-05 -1.127360785664E-04  0.000000000000E+00  0.000000000000E+00
      1     9 -5.479627412843E-05  1.565651423240E-04  0.000000000000E+00  0.000000000000E+00
      1     8 -3.325548268639E-05  4.290312883031E-05  0.000000000000E+00  0.000000000000E+00
      1     7 -5.358047818531E-04 -2.239998181153E-04  0.000000000000E+00  0.000000000000E+00
      1     6 -1.338500415832E-04  4.943300495887E-04  0.000000000000E+00  0.000000000000E+00
      1     5 -5.930957605423E-05 -3.340818628246E-03  0.000000000000E+00  0.000000000000E+00
      1     4 -1.921960704866E-03 -1.925644491574E-03  0.000000000000E+00  0.000000000000E+00
      1     3  8.287297132916E-03  2.332154173240E-05  0.000000000000E+00  0.000000000000E+00
      1     2 -3.568023608411E-02 -3.500890037549E-02  0.000000000000E+00  0.000000000000E+00
      1     1 -1.268489887784E-01 -1.226458750230E-01  0.000000000000E+00  0.000000000000E+00
      1     0  3.326860804825E-02  3.285212386293E-02  0.000000000000E+00  0.000000000000E+00
      1    -1 -1.140575184007E-02 -1.249400098182E-02  0.000000000000E+00  0.000000000000E+00
      1    -2  6.905595907267E-03  6.555476933581E-03  0.000000000000E+00  0.000000000000E+00
      1    -3 -2.592710934089E-04 -5.884487236407E-04  0.000000000000E+00  0.000000000000E+00
      1    -4  1.252655738711E-04  1.565306956304E-04  0.000000000000E+00  0.000000000000E+00
      1    -5  2.829462318250E-04  4.240926829217E-04  0.000000000000E+00  0.000000000000E+00
      1    -6 -3.215114517627E-04 -2.925449046986E-04  0.000000000000E+00  0.000000000000E+00
      1    -7  3.343106641828E-05  3.257670162033E-05  0.000000000000E+00  0.000000000000E+00
      1    -8 -1.237004369762E-05 -1.588950189741E-05  0.000000000000E+00  0.000000000000E+00
      1    -9  2.130373164468E-06  2.410687072529E-06  0.000000000000E+00  0.000000000000E+00
      1   -10  5.728047304377E-06  7.005881730966E-06  0.000000000000E+00  0.000000000000E+00
      1   -11 -5.852093663115E-06  9.527335554789E-07  0.000000000000E+00  0.000000000000E+00
      1   -12  4.076470396208E-06  4.779035847974E-06  0.000000000000E+00  0.000000000000E+00
      1   -13 -3.122558721190E-06 -1.431846331453E-06  0.000000000000E+00  0.000000000000E+00
      1   -14 -4.136233369639E-06 -1.116241407958E-06  0.000000000000E+00  0.000000000000E+00
      1   -15 -2.042214325283E-06 -1.541055017293E-06  0.000000000000E+00  0.000000000000E+00
      1   -16 -1.038501370757E-06 -1.233827690918E-06  0.000000000000E+00  0.000000000000E+00
      1   -17 -5.841920098589E-07 -1.228597713518E-06  0.000000000000E+00  0.000000000000E+00
      1   -18 -1.482543523884E-07 -2.506813857435E-07  0.000000000000E+00  0.000000000000E+00
      1   -19  6.432661305342E-10  1.786718604929E-07  0.000000000000E+00  0.000000000000E+00
      1   -20 -6.362790844851E-08 -6.859000510396E-08  0.000000000000E+00  0.000000000000E+00
      1   -21  4.149462112590E-08  1.604429548894E-08  0.000000000000E+00  0.000000000000E+00
      1   -22 -8.585571359827E-08 -8.765728655781E-08  0.000000000000E+00  0.000000000000E+00
      1   -23  9.757531088157E-09  2.683069843579E-08  0.000000000000E+00  0.000000000000E+00
      1   -24  1.435725682460E-08 -6.936007210338E-09  0.000000000000E+00  0.000000000000E+00
      2    24  9.376978995525E-09 -3.069823997487E-07  0.000000000000E+00  0.000000000000E+00
      2    23 -4.142257557305E-08 -1.011235120932E-07  0.000000000000E+00  0.000000000000E+00
      2    22 -3.856567419270E-07 -1.072702474156E-07  0.000000000000E+00  0.000000000000E+00
      2    21 -1.930322604999E-07 -1.246998869045E-06  0.000000000000E+00  0.000000000000E+00
      2    20 -2.542521425563E-06 -3.858432418420E-07  0.000000000000E+00  0.000000000000E+00
      2    19  4.134709292173E-07 -1.766504947612E-06  0.000000000000E+00  0.000000000000E+00
      2    18  8.704933833582E-07  2.905559629723E-07  0.000000000000E+00  0.000000000000E+00
      2    17 -8.666520857355E-08 -1.406057484418E-06  0.000000000000E+00  0.000000000000E+00
      2    16  2.765284724532E-06 -2.398284668523E-06  0.000000000000E+00  0.000000000000E+00
      2    15 -8.212411854369E-06  2.769016763498E-05  0.000000000000E+00  0.000000000000E+00
      2    14  2.057514824845E-05 -6.774753967519E-06  0.000000000000E+00  0.000000000000E+00
      2    13  8.010871670078E-06  1.152872042472E-05  0.000000000000E+00  0.000000000000E+00
      2    12 -4.125821615253E-06 -6.948095319587E-05  0.000000000000E+00  0.000000000000E+00
      2    11  5.663571317781E-05 -1.135366881965E-04  0.000000000000E+00  0.000000000000E+00
      2    10 -1.854434775181E-05 -9.697061381500E-06  0.000000000000E+00  0.000000000000E+00
      2     9  1.957076974536E-05 -1.078763121578E-04  0.000000000000E+00  0.000000000000E+00
      2     8  2.357066337620E-04  6.810229420612E-04  0.000000000000E+00  0.000000000000E+00
      2     7  1.565640278918E-04  7.368844408651E-04  0.000000000000E+00  0.000000000000E+00
      2     6  9.253482918399E-04  2.030164529597E-03  0.000000000000E+00  0.000000000000E+00
      2     5  2.243249366128E-03  2.145189043461E-03  0.000000000000E+00  0.000000000000E+00
      2     4  2.431540223309E-03  1.310177599876E-03  0.000000000000E+00  0.000000000000E+00
      2     3 -7.693977242713E-04 -4.626123899341E-04  0.000000000000E+00  0.000000000000E+00
      2     2 -2.583113814082E-03 -2.795488608617E-03  0.000000000000E+00  0.000000000000E+00
      2     1  4.411781282238E-04  5.174603794588E-04  0.000000000000E+00  0.000000000000E+00
      2     0 -9.407936120535E-04 -7.715366630400E-04  0.000000000000E+00  0.000000000000E+00
      2    -1  3.549649680153E-04  2.251746808594E-04  0.000000000000E+00  0.000000000000E+00
      2    -2  2.775322082496E-05 -1.394459283239E-05  0.000000000000E+00  0.000000000000E+00
      2    -3 -1.149795174661E-04 -6.738173042013E-05  0.000000000000E+00  0.000000000000E+00
      2    -4  9.439258820267E-05  7.541739450379E-05  0.000000000000E+00  0.000000000000E+00
      2    -5 -5.358825854308E-05 -4.291092593076E-05  0.000000000000E+00  0.000000000000E+00
      2    -6  7.365786801219E-07  3.304424097054E-06  0.000000000000E+00  0.000000000000E+00
      2    -7  1.544013888300E-05  1.198224578534E-05  0.000000000000E+00  0.000000000000E+00
      2    -8 -4.189197733712E-06 -3.247095218460E-06  0.000000000000E+00  0.000000000000E+00
      2    -9  1.139570576930E-05  1.084823149905E-05  0.000000000000E+00  0.000000000000E+00
      2   -10 -3.433499844892E-07  3.026886388462E-07  0.000000000000E+00  0.000000000000E+00
      2   -11  7.497536409956E-07  2.191140702991E-06  0.000000000000E+00  0.000000000000E+00
      2   -12  1.430320692113E-06  2.378287544428E-06  0.000000000000E+00  0.000000000000E+00
      2   -13  2.313714926309E-06  2.933965970490E-06  0.000000000000E+00  0.000000000000E+00
      2   -14  2.586900222834E-06  3.223258968087E-06  0.000000000000E+00  0.000000000000E+00
      2   -15 -3.752361912153E-07 -5.143790336139E-07  0.000000000000E+00  0.000000000000E+00
      2   -16  3.498136423716E-07  1.818908160964E-07  0.000000000000E+00  0.000000000000E+00
      2   -17  6.016811530219E-08  1.032541432563E-07  0.000000000000E+00  0.000000000000E+00
      2   -18  1.018710469507E-07  1.427846449558E-07  0.000000000000E+00  0.000000000000E+00
      2   -19  2.992945536830E-08  3.590185845463E-08  0.000000000000E+00  0.000000000000E+00
      2   -20 -8.810554970337E-08 -7.575672876295E-08  0.000000000000E+00  0.000000000000E+00
      2   -21  3.126133740835E-08  5.178202671020E-08  0.000000000000E+00  0.000000000000E+00
      2   -22  2.095669780213E-08 -4.349031944594E-10  0.000000000000E+00  0.000000000000E+00
      2   -23 -2.676098743987E-08 -3.045158516101E-08  0.000000000000E+00  0.000000000000E+00
      2   -24 -1.811272267235E-09  3.080233427758E-08  0.000000000000E+00  0.000000000000E+00
      3    24  2.850963401136E-07  5.971646210778E-07  0.000000000000E+00  0.000000000000E+00
      3    23  4.638341787326E-07  2.750357378326E-07  0.000000000000E+00  0.000000000000E+00
      3    22 -2.948280732738E-07  2.154631939895E-07  0.000000000000E+00  0.000000000000E+00
      3    21 -7.222864470825E-08  7.555628258254E-07  0.000000000000E+00  0.000000000000E+00
      3    20  4.699219769994E-07 -3.209359167777E-07  0.000000000000E+00  0.000000000000E+00
      3    19 -2.419857642822E-06 -2.680693117287E-06  0.000000000000E+00  0.000000000000E+00
      3    18  2.362709067994E-06 -3.536951985667E-06  0.000000000000E+00  0.000000000000E+00
      3    17  1.868245771143E-06  2.026327803702E-06  0.000000000000E+00  0.000000000000E+00
      3    16  3.113705179065E-06  1.712970324313E-06  0.000000000000E+00  0.000000000000E+00
      3    15 -6.969597281474E-06  3.836509763479E-06  0.000000000000E+00  0.000000000000E+00
      3    14 -1.049467028334E-05  9.626043645363E-06  0.000000000000E+00  0.000000000000E+00
      3    13  2.013819324104E-05  8.316192869851E-05  0.000000000000E+00  0.000000000000E+00
      3    12  1.003655868210E-05  1.683448816838E-04  0.000000000000E+00  0.000000000000E+00
      3    11  4.170326289231E-04  4.202221791631E-04  0.000000000000E+00  0.000000000000E+00
      3    10  1.878119083308E-04  8.556075342601E-04  0.000000000000E+00  0.000000000000E+00
      3     9  1.784971333893E-03  3.292518086741E-04  0.000000000000E+00  0.000000000000E+00
      3     8 -7.889249624656E-05  1.423346242756E-03  0.000000000000E+00  0.000000000000E+00
      3     7  1.921675942628E-03 -3.925427497755E-03  0.000000000000E+00  0.000000000000E+00
      3     6 -8.022007469205E-03 -4.293184505762E-03  0.000000000000E+00  0.000000000000E+00
      3     5 -1.779240423336E-02 -1.479895323136E-02  0.000000000000E+00  0.000000000000E+00
      3     4  1.641206372742E-02  1.379750662676E-02  0.000000000000E+00  0.000000000000E+00
      3     3 -1.259363102477E-03 -2.454064380617E-03  0.000000000000E+00  0.000000000000E+00
      3     2 -1.546843215476E-03 -3.682898913556E-04  0.000000000000E+00  0.000000000000E+00
      3     1 -7.799608692889E-04 -1.053304515178E-03  0.000000000000E+00  0.000000000000E+00
      3     0  1.055516047780E-04  1.801712470096E-04  0.000000000000E+00  0.000000000000E+00
      3    -1 -3.439017216535E-04 -2.480557195929E-04  0.000000000000E+00  0.000000000000E+00
      3    -2  3.375490921855E-04  2.670431610866E-04  0.000000000000E+00  0.000000000000E+00
      3    -3  1.046416676973E-05 -2.391211897822E-05  0.000000000000E+00  0.000000000000E+00
      3    -4  3.953092253326E-05  5.266133397504E-05  0.000000000000E+00  0.000000000000E+00
      3    -5 -2.142984654681E-05 -1.641562176453E-05  0.000000000000E+00  0.000000000000E+00
      3    -6 -1.602973655156E-05 -8.622041748630E-06  0.000000000000E+00  0.000000000000E+00
      3    -7  5.025122958940E-06  5.607460614541E-06  0.000000000000E+00  0.000000000000E+00
      3    -8  5.062895841269E-06  1.760765076847E-06  0.000000000000E+00  0.000000000000E+00
      3    -9  2.956446062540E-06  3.494039112880E-06  0.000000000000E+00  0.000000000000E+00
      3   -10 -2.676291938999E-06 -7.953801133832E-08  0.000000000000E+00  0.000000000000E+00
      3   -11  2.883599223691E-06  2.232179024299E-06  0.000000000000E+00  0.000000000000E+00
      3   -12  1.301254680472E-06  9.337383785128E-07  0.000000000000E+00  0.000000000000E+00
      3   -13 -4.353162779895E-07 -3.887014170433E-07  0.000000000000E+00  0.000000000000E+00
      3   -14 -1.274705112759E-07 -7.701697405291E-09  0.000000000000E+00  0.000000000000E+00
      3   -15 -3.129475844232E-07 -3.084338649358E-07  0.000000000000E+00  0.000000000000E+00
      3   -16  8.241756602327E-08  8.894352330866E-08  0.000000000000E+00  0.000000000000E+00
