------ Plasma information from VMEC ----
np     iota_edge       phip_edge       curpol
     2  0.000000000000E+00  0.000000000000E+00  3.255184157989E+00

------ Current Surface: Coil-Plasma separation =   2.500000000000E-01 -----
Number of fourier modes in table
        1201
Table of fourier coefficients
m,n,crc2,czs2,crs2,czc2
      0     0  1.002778482324E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
      0    -1 -2.833647934838E-03  3.300152273942E-03  0.000000000000E+00  0.000000000000E+00
      0    -2 -6.918073924151E-02  6.061185530418E-02  0.000000000000E+00  0.000000000000E+00
      0    -3 -2.868583083542E-03  3.045753215045E-03  0.000000000000E+00  0.000000000000E+00
      0    -4  9.272793682328E-04 -4.141037697655E-03  0.000000000000E+00  0.000000000000E+00
      0    -5 -6.020150485646E-04  7.635970246766E-04  0.000000000000E+00  0.000000000000E+00
      0    -6  2.956396215524E-04  1.203616541779E-04  0.000000000000E+00  0.000000000000E+00
      0    -7 -1.730493695099E-04  3.688863750887E-04  0.000000000000E+00  0.000000000000E+00
      0    -8 -2.610110907855E-04  1.117956999194E-04  0.000000000000E+00  0.000000000000E+00
      0    -9 -4.206303799460E-05  6.021080385659E-05  0.000000000000E+00  0.000000000000E+00
      0   -10  3.845664993242E-05 -8.518410370199E-05  0.000000000000E+00  0.000000000000E+00
      0   -11  6.981765765212E-06 -3.728544915831E-05  0.000000000000E+00  0.000000000000E+00
      0   -12  3.954348896228E-06 -9.009326087629E-05  0.000000000000E+00  0.000000000000E+00
      0   -13  8.904231389648E-06 -8.046490626757E-05  0.000000000000E+00  0.000000000000E+00
      0   -14  1.101000238523E-05 -9.113031682227E-05  0.000000000000E+00  0.000000000000E+00
      0   -15  5.866677979225E-06 -7.213581569825E-05  0.000000000000E+00  0.000000000000E+00
      0   -16  1.564267311438E-05 -6.554820915939E-05  0.000000000000E+00  0.000000000000E+00
      0   -17  7.628269066645E-06 -4.401967569597E-05  0.000000000000E+00  0.000000000000E+00
      0   -18  7.970080811372E-06 -3.900171465316E-05  0.000000000000E+00  0.000000000000E+00
      0   -19  1.072920900196E-05 -2.413107263200E-05  0.000000000000E+00  0.000000000000E+00
      0   -20  8.265713277120E-06 -1.170358962495E-05  0.000000000000E+00  0.000000000000E+00
      0   -21  8.919515984980E-06 -1.369043009036E-05  0.000000000000E+00  0.000000000000E+00
      0   -22  8.178612583577E-06 -9.532954523599E-06  0.000000000000E+00  0.000000000000E+00
      0   -23  3.775662843812E-06 -3.156301753531E-06  0.000000000000E+00  0.000000000000E+00
      0   -24  2.021747934314E-06  6.091141268147E-07  0.000000000000E+00  0.000000000000E+00
      1    24  1.254260952011E-06 -1.925045324932E-06  0.000000000000E+00  0.000000000000E+00
      1    23  2.663044272526E-06  5.957801152047E-07  0.000000000000E+00  0.000000000000E+00
      1    22  1.755216728260E-06  5.470923531118E-07  0.000000000000E+00  0.000000000000E+00
      1    21  3.286233909766E-06  4.923627388613E-06  0.000000000000E+00  0.000000000000E+00
      1    20  9.792027435969E-06  1.442716694268E-05  0.000000000000E+00  0.000000000000E+00
      1    19  1.235476990722E-05  2.249971792837E-05  0.000000000000E+00  0.000000000000E+00
      1    18  9.573631348837E-06  1.823469681341E-05  0.000000000000E+00  0.000000000000E+00
      1    17  1.436296383744E-05  2.809642964762E-05  0.000000000000E+00  0.000000000000E+00
      1    16  1.639310498593E-05  5.440175663457E-05  0.000000000000E+00  0.000000000000E+00
      1    15  1.470773579862E-05  5.817504906169E-05  0.000000000000E+00  0.000000000000E+00
      1    14  3.155413698250E-05  9.104603736850E-05  0.000000000000E+00  0.000000000000E+00
      1    13  1.301694279141E-05  7.572757390013E-05  0.000000000000E+00  0.000000000000E+00
      1    12 -1.353823595351E-05  7.343413943560E-05  0.000000000000E+00  0.000000000000E+00
      1    11 -3.596345041503E-05  5.327378395718E-05  0.000000000000E+00  0.000000000000E+00
      1    10 -3.256111974543E-05  1.327920661921E-04  0.000000000000E+00  0.000000000000E+00
      1     9 -1.029283975773E-04  5.052125491927E-05  0.000000000000E+00  0.000000000000E+00
      1     8 -1.068995397881E-04  9.921752957532E-05  0.000000000000E+00  0.000000000000E+00
      1     7 -2.903480838883E-04 -1.124989924540E-04  0.000000000000E+00  0.000000000000E+00
      1     6 -4.109458755166E-04  1.081483847903E-05  0.000000000000E+00  0.000000000000E+00
      1     5 -7.918471497891E-04 -7.459434686831E-04  0.000000000000E+00  0.000000000000E+00
      1     4  2.070474274344E-05  5.735490232924E-06  0.000000000000E+00  0.000000000000E+00
      1     3 -2.076431696777E-03 -2.476703945046E-03  0.000000000000E+00  0.000000000000E+00
      1     2 -6.855115611645E-03 -7.947665476976E-03  0.000000000000E+00  0.000000000000E+00
      1     1 -3.072895905593E-02 -3.094789232148E-02  0.000000000000E+00  0.000000000000E+00
      1     0  3.179240203204E-01  3.190006120251E-01  0.000000000000E+00  0.000000000000E+00
      1    -1  2.141581477763E-02  2.509429043500E-02  0.000000000000E+00  0.000000000000E+00
      1    -2 -1.944204872471E-02  3.275439217299E-02  0.000000000000E+00  0.000000000000E+00
      1    -3  5.208366686688E-03  1.889988652979E-03  0.000000000000E+00  0.000000000000E+00
      1    -4 -6.884742495810E-03  5.047193953452E-03  0.000000000000E+00  0.000000000000E+00
      1    -5  7.125083663880E-04  1.080022915840E-03  0.000000000000E+00  0.000000000000E+00
      1    -6  3.801916325792E-04 -1.593248339480E-04  0.000000000000E+00  0.000000000000E+00
      1    -7  2.311247537502E-04  1.616639089296E-04  0.000000000000E+00  0.000000000000E+00
      1    -8  2.101161130258E-04 -2.505467814365E-04  0.000000000000E+00  0.000000000000E+00
      1    -9  4.744946438228E-05 -3.818284664525E-05  0.000000000000E+00  0.000000000000E+00
      1   -10 -2.442787367829E-04  1.532755815552E-04  0.000000000000E+00  0.000000000000E+00
      1   -11 -3.531794946364E-05 -3.521684748296E-05  0.000000000000E+00  0.000000000000E+00
      1   -12  1.527174685589E-05 -1.119486271630E-04  0.000000000000E+00  0.000000000000E+00
      1   -13 -6.115416018402E-06 -3.558427048628E-05  0.000000000000E+00  0.000000000000E+00
      1   -14 -1.911419636722E-05 -4.858665667903E-05  0.000000000000E+00  0.000000000000E+00
      1   -15  3.738853332062E-06 -9.143623812421E-05  0.000000000000E+00  0.000000000000E+00
      1   -16  7.265370358513E-06 -8.793429638262E-05  0.000000000000E+00  0.000000000000E+00
      1   -17 -6.653904341127E-06 -5.689926144322E-05  0.000000000000E+00  0.000000000000E+00
      1   -18  1.857521706103E-06 -4.982665055183E-05  0.000000000000E+00  0.000000000000E+00
      1   -19  8.599197148355E-07 -3.291857842792E-05  0.000000000000E+00  0.000000000000E+00
      1   -20  5.602291334904E-07 -2.635299355408E-05  0.000000000000E+00  0.000000000000E+00
      1   -21  6.114560652918E-06 -2.126018106539E-05  0.000000000000E+00  0.000000000000E+00
      1   -22  6.217478865754E-06 -1.164052624379E-05  0.000000000000E+00  0.000000000000E+00
      1   -23  4.691394605450E-06 -8.168881694729E-06  0.000000000000E+00  0.000000000000E+00
      1   -24  4.730823442795E-06 -5.022435451844E-06  0.000000000000E+00  0.000000000000E+00
      2    24  2.239027566952E-07 -3.132931020697E-06  0.000000000000E+00  0.000000000000E+00
      2    23  1.232473959560E-06 -2.148236428161E-06  0.000000000000E+00  0.000000000000E+00
      2    22  1.526740147440E-06 -1.635901761370E-06  0.000000000000E+00  0.000000000000E+00
      2    21  3.872408984394E-06  1.672909502594E-06  0.000000000000E+00  0.000000000000E+00
      2    20  4.224576176462E-06  2.592398385208E-06  0.000000000000E+00  0.000000000000E+00
      2    19  5.798556615530E-06  6.142872504311E-06  0.000000000000E+00  0.000000000000E+00
      2    18  1.302906440594E-05  1.419339311162E-05  0.000000000000E+00  0.000000000000E+00
      2    17  1.704442704663E-05  2.483975135742E-05  0.000000000000E+00  0.000000000000E+00
      2    16  1.513032852502E-05  2.949104492311E-05  0.000000000000E+00  0.000000000000E+00
      2    15  1.899592095207E-05  3.442194743989E-05  0.000000000000E+00  0.000000000000E+00
      2    14  3.241679078945E-05  7.223694606103E-05  0.000000000000E+00  0.000000000000E+00
      2    13  3.275209048005E-05  7.955386672957E-05  0.000000000000E+00  0.000000000000E+00
      2    12  4.779712812452E-05  1.173910338037E-04  0.000000000000E+00  0.000000000000E+00
      2    11  3.316221683747E-05  8.427789465662E-05  0.000000000000E+00  0.000000000000E+00
      2    10  4.492669157198E-05  8.599116698889E-05  0.000000000000E+00  0.000000000000E+00
      2     9  2.155290697517E-05  2.409275833252E-05  0.000000000000E+00  0.000000000000E+00
      2     8  1.773144662507E-04  1.648818388278E-04  0.000000000000E+00  0.000000000000E+00
      2     7  3.402047388832E-05 -9.993525460853E-06  0.000000000000E+00  0.000000000000E+00
      2     6 -2.133282456387E-04 -2.788000727413E-04  0.000000000000E+00  0.000000000000E+00
      2     5 -2.876831207244E-04 -3.646759020873E-04  0.000000000000E+00  0.000000000000E+00
      2     4  6.407812278768E-04  5.051377972615E-04  0.000000000000E+00  0.000000000000E+00
      2     3 -1.786976503440E-04 -1.826305389582E-04  0.000000000000E+00  0.000000000000E+00
      2     2  9.898025679539E-04  7.649986594517E-04  0.000000000000E+00  0.000000000000E+00
      2     1  6.542132987838E-04  5.992013132220E-04  0.000000000000E+00  0.000000000000E+00
      2     0 -1.582216084207E-02 -1.648960249217E-02  0.000000000000E+00  0.000000000000E+00
      2    -1  1.590726279490E-03  1.002080131244E-03  0.000000000000E+00  0.000000000000E+00
      2    -2  3.368464957339E-03 -1.975974753903E-03  0.000000000000E+00  0.000000000000E+00
      2    -3  1.690841910879E-03  3.786372926223E-03  0.000000000000E+00  0.000000000000E+00
      2    -4 -3.056806189052E-03  6.855845337405E-03  0.000000000000E+00  0.000000000000E+00
      2    -5  1.021815034184E-03  8.720788392111E-04  0.000000000000E+00  0.000000000000E+00
      2    -6 -6.802703399942E-04  1.974563250383E-03  0.000000000000E+00  0.000000000000E+00
      2    -7  3.800306367377E-04  4.503716736398E-04  0.000000000000E+00  0.000000000000E+00
      2    -8  7.216744822724E-05  2.669259382584E-04  0.000000000000E+00  0.000000000000E+00
      2    -9  1.492334613509E-04  9.901041178457E-05  0.000000000000E+00  0.000000000000E+00
      2   -10  1.327137634902E-04 -1.359281035979E-04  0.000000000000E+00  0.000000000000E+00
      2   -11  4.062759886910E-05 -1.043844516777E-04  0.000000000000E+00  0.000000000000E+00
      2   -12 -1.525912899569E-04  2.966469207665E-05  0.000000000000E+00  0.000000000000E+00
      2   -13 -2.984581649793E-05 -2.275884751930E-05  0.000000000000E+00  0.000000000000E+00
      2   -14 -7.573285517265E-06 -6.062682257980E-05  0.000000000000E+00  0.000000000000E+00
      2   -15 -1.736546616645E-05 -1.002245879058E-04  0.000000000000E+00  0.000000000000E+00
      2   -16 -2.278438912284E-05 -9.026082244694E-05  0.000000000000E+00  0.000000000000E+00
      2   -17 -1.361084138977E-05 -6.066959023933E-05  0.000000000000E+00  0.000000000000E+00
      2   -18  1.721422080895E-06 -5.937734672669E-05  0.000000000000E+00  0.000000000000E+00
      2   -19 -3.871201334051E-06 -4.869260570523E-05  0.000000000000E+00  0.000000000000E+00
      2   -20  2.622998665468E-06 -4.599952837182E-05  0.000000000000E+00  0.000000000000E+00
      2   -21  4.319532968910E-07 -2.209478859864E-05  0.000000000000E+00  0.000000000000E+00
      2   -22 -4.608904834946E-07 -1.382694451367E-05  0.000000000000E+00  0.000000000000E+00
      2   -23  6.594075403899E-06 -1.662138239469E-05  0.000000000000E+00  0.000000000000E+00
      2   -24  7.353719282468E-06 -1.156597229382E-05  0.000000000000E+00  0.000000000000E+00
      3    24 -7.970437120278E-07 -2.745628593554E-06  0.000000000000E+00  0.000000000000E+00
      3    23 -2.879602885702E-07 -2.146923823369E-06  0.000000000000E+00  0.000000000000E+00
      3    22  1.871204415194E-07 -2.465987193037E-06  0.000000000000E+00  0.000000000000E+00
      3    21  1.528332237777E-06 -6.582411268722E-07  0.000000000000E+00  0.000000000000E+00
      3    20  1.006428081645E-06 -5.500470715948E-07  0.000000000000E+00  0.000000000000E+00
      3    19  3.661867814788E-06  3.573303181513E-06  0.000000000000E+00  0.000000000000E+00
      3    18  7.255939237808E-06  9.319327666887E-06  0.000000000000E+00  0.000000000000E+00
      3    17  9.584937186296E-06  1.321354789281E-05  0.000000000000E+00  0.000000000000E+00
      3    16  1.578301598926E-05  1.610857320710E-05  0.000000000000E+00  0.000000000000E+00
      3    15  2.005413029511E-05  2.379680414015E-05  0.000000000000E+00  0.000000000000E+00
      3    14  2.501471767875E-05  4.757553553357E-05  0.000000000000E+00  0.000000000000E+00
      3    13  2.568033906980E-05  4.888611574086E-05  0.000000000000E+00  0.000000000000E+00
      3    12  3.756886046356E-05  8.530443658253E-05  0.000000000000E+00  0.000000000000E+00
      3    11  1.745894052131E-05  8.236296219548E-05  0.000000000000E+00  0.000000000000E+00
